# ฐานข้อมูลคำแนะนำการใช้ปุ๋ย N-P-K (ฉบับสมบูรณ์ - ชุดที่ 1)

## 1. เกณฑ์พิจารณาระดับความอุดมสมบูรณ์ของธาตุอาหาร (Soil Nutrient Thresholds)
*ใช้แปลงค่าตัวเลขจากผลวิเคราะห์ดิน เป็นระดับ (ต่ำ/กลาง/สูง) เพื่อใช้หาค่าปุ๋ย*

### 1.1 กลุ่มพืชไร่ (ข้าว, ข้าวโพด, มันสำปะหลัง, อ้อย, ถั่ว, ผัก, ยางพารา)
| ธาตุอาหาร | ระดับ: ต่ำ (Low) | ระดับ: ปานกลาง (Med) | ระดับ: สูง (High) |
|---|---|---|---|
| อินทรียวัตถุ (OM) | ข้าว/ข้าวโพด: < 1.0 | ข้าว/ข้าวโพด: 1.0-2.0 | ข้าว/ข้าวโพด: > 2.0 |
| | มัน/อ้อย: < 0.6 | มัน: 0.6-1.0 | มัน: 1.0-2.0 |
| | | | มัน: > 2.0 |
| ฟอสฟอรัส (P) | ข้าว/ข้าวโพด: < 5 | ข้าว/ข้าวโพด: 5-10 | ข้าว/ข้าวโพด: > 10 |
| | มัน/อ้อย: < 5 | มัน: 5-30 | มัน: > 30 |
| | ถั่ว/ผัก: < 8 | ถั่ว: 8-12 | ถั่ว: > 12 |
| โพแทสเซียม (K) | ข้าว: < 60 | ข้าว: 60-80 | ข้าว: > 80 |
| | ข้าวโพด: < 60 | ข้าวโพด: 60-100 | ข้าวโพด: > 100 |
| | ยางพารา: < 40 | ยางพารา: > 40 | - |

### 1.2 กลุ่มไม้ผล (มะม่วง, ทุเรียน, มังคุด, ฯลฯ)
| ธาตุอาหาร | ระดับ: ต่ำ (Low) | ระดับ: ปานกลาง (Med) | ระดับ: สูง (High) |
|---|---|---|---|
| อินทรียวัตถุ (OM) | < 1.5 | 1.5 - 2.5 | > 2.5 |
| ฟอสฟอรัส (P) | < 15 | 15 - 45 | > 45 |
| โพแทสเซียม (K) | < 50 | 50 - 100 | > 100 |

---

## 2. คำแนะนำการใช้ปุ๋ย: กลุ่มพืชไร่ (หน่วย: กก./ไร่)

### 2.1 ข้าวไวต่อช่วงแสง (Rice - Photoperiod-sensitive)
**หมายเหตุ:** แบ่งใส่ 2 ครั้ง (ครั้งที่ 1: ระยะปักดำ/หลังงอก 15-30 วัน | ครั้งที่ 2: ระยะกำเนิดช่อดอก)

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำมาก | ต่ำ | ต่ำ | 22 | 20 | 30 | 29 |
| 2 | ต่ำมาก | ต่ำ | ปานกลาง | 22 | 20 | 20 | 29 |
| 3 | ต่ำมาก | ต่ำ | สูง | 22 | 20 | 10 | 29 |
| 4 | ต่ำมาก | ปานกลาง | ต่ำ | 24 | 13 | 30 | 29 |
| 5 | ต่ำมาก | ปานกลาง | ปานกลาง | 24 | 13 | 20 | 29 |
| 6 | ต่ำมาก | ปานกลาง | สูง | 24 | 13 | 10 | 29 |
| 7 | ต่ำมาก | สูง | ต่ำ | 27 | 7 | 30 | 29 |
| 8 | ต่ำมาก | สูง | ปานกลาง | 27 | 7 | 20 | 29 |
| 9 | ต่ำมาก | สูง | สูง | 27 | 7 | 10 | 29 |
| 10 | ต่ำ | ต่ำ | ต่ำ | 9 | 20 | 30 | 16 |
| 11 | ต่ำ | ต่ำ | ปานกลาง | 9 | 20 | 20 | 16 |
| 12 | ต่ำ | ต่ำ | สูง | 9 | 20 | 10 | 16 |
| 13 | ต่ำ | ปานกลาง | ต่ำ | 11 | 13 | 30 | 16 |
| 14 | ต่ำ | ปานกลาง | ปานกลาง | 11 | 13 | 20 | 16 |
| 15 | ต่ำ | ปานกลาง | สูง | 11 | 13 | 10 | 16 |
| 16 | ต่ำ | สูง | ต่ำ | 14 | 7 | 30 | 16 |
| 17 | ต่ำ | สูง | ปานกลาง | 14 | 7 | 20 | 16 |
| 18 | ต่ำ | สูง | สูง | 14 | 7 | 10 | 16 |
| 19 | ปานกลาง | ต่ำ | ต่ำ | 5 | 20 | 30 | 13 |
| 20 | ปานกลาง | ต่ำ | ปานกลาง | 5 | 20 | 20 | 13 |
| 21 | ปานกลาง | ต่ำ | สูง | 5 | 20 | 10 | 13 |
| 22 | ปานกลาง | ปานกลาง | ต่ำ | 8 | 13 | 30 | 13 |
| 23 | ปานกลาง | ปานกลาง | ปานกลาง | 8 | 13 | 20 | 13 |
| 24 | ปานกลาง | ปานกลาง | สูง | 8 | 13 | 10 | 13 |
| 25 | ปานกลาง | สูง | ต่ำ | 10 | 7 | 30 | 13 |
| 26 | ปานกลาง | สูง | ปานกลาง | 10 | 7 | 20 | 13 |
| 27 | ปานกลาง | สูง | สูง | 10 | 7 | 10 | 13 |
| 28 | สูง | ต่ำ | ต่ำ | 0 | 20 | 30 | 7 |
| 29 | สูง | ต่ำ | ปานกลาง | 0 | 20 | 20 | 7 |
| 30 | สูง | ต่ำ | สูง | 0 | 20 | 10 | 7 |
| 31 | สูง | ปานกลาง | ต่ำ | 1 | 13 | 30 | 7 |
| 32 | สูง | ปานกลาง | ปานกลาง | 1 | 13 | 20 | 7 |
| 33 | สูง | ปานกลาง | สูง | 1 | 13 | 10 | 7 |
| 34 | สูง | สูง | ต่ำ | 4 | 7 | 30 | 7 |
| 35 | สูง | สูง | ปานกลาง | 4 | 7 | 20 | 7 |
| 36 | สูง | สูง | สูง | 4 | 7 | 10 | 7 |

### 2.6 พืชตระกูลถั่ว (Legumes: ถั่วเขียว, ถั่วเหลือง, ถั่วลิสง)
**หน่วย:** กก./ไร่

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำ | ต่ำ | ต่ำ | 0 | 20 | 10 | 3 |
| 2 | ต่ำ | ต่ำ | ปานกลาง | 0 | 20 | 5 | 3 |
| 3 | ต่ำ | ต่ำ | สูง | 0 | 20 | 0 | 3 |
| 4 | ต่ำ | ปานกลาง | ต่ำ | 0 | 13 | 10 | 3 |
| 5 | ต่ำ | ปานกลาง | ปานกลาง | 0 | 13 | 5 | 3 |
| 6 | ต่ำ | ปานกลาง | สูง | 0 | 13 | 0 | 3 |
| 7 | ต่ำ | สูง | ต่ำ | 1 | 7 | 10 | 3 |
| 8 | ต่ำ | สูง | ปานกลาง | 1 | 7 | 5 | 3 |
| 9 | ต่ำ | สูง | สูง | 1 | 7 | 0 | 3 |
| 10 | ปานกลาง | ต่ำ | ต่ำ | 0 | 20 | 10 | 0 |
| 11 | ปานกลาง | ต่ำ | ปานกลาง | 0 | 20 | 5 | 0 |
| 12 | ปานกลาง | ต่ำ | สูง | 0 | 20 | 0 | 0 |
| 13 | ปานกลาง | ปานกลาง | ต่ำ | 0 | 13 | 10 | 0 |
| 14 | ปานกลาง | ปานกลาง | ปานกลาง | 0 | 13 | 5 | 0 |
| 15 | ปานกลาง | ปานกลาง | สูง | 0 | 13 | 0 | 0 |
| 16 | ปานกลาง | สูง | ต่ำ | 0 | 7 | 10 | 0 |
| 17 | ปานกลาง | สูง | ปานกลาง | 0 | 7 | 5 | 0 |
| 18 | ปานกลาง | สูง | สูง | 0 | 7 | 0 | 0 |

### 2.7 พืชผักต่างๆ (Vegetables)
**หน่วย:** กก./ไร่

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำ | ต่ำ | ต่ำ | 13 | 22 | 25 | 22 |
| 2 | ต่ำ | ต่ำ | ปานกลาง | 13 | 22 | 17 | 22 |
| 3 | ต่ำ | ต่ำ | สูง | 13 | 22 | 8 | 22 |
| 4 | ต่ำ | ปานกลาง-สูง | ต่ำ | 18 | 11 | 25 | 22 |
| 5 | ต่ำ | ปานกลาง-สูง | ปานกลาง | 18 | 11 | 17 | 22 |
| 6 | ต่ำ | ปานกลาง-สูง | สูง | 18 | 11 | 8 | 22 |
| 7 | ปานกลาง | ต่ำ | ต่ำ | 8 | 22 | 25 | 16 |
| 8 | ปานกลาง | ต่ำ | ปานกลาง | 8 | 22 | 17 | 16 |
| 9 | ปานกลาง | ต่ำ | สูง | 8 | 22 | 8 | 16 |
| 10 | ปานกลาง | ปานกลาง-สูง | ต่ำ | 12 | 11 | 25 | 16 |
| 11 | ปานกลาง | ปานกลาง-สูง | ปานกลาง | 12 | 11 | 17 | 16 |
| 12 | ปานกลาง | ปานกลาง-สูง | สูง | 12 | 11 | 8 | 16 |
| 13 | สูง | ต่ำ | ต่ำ | 2 | 22 | 25 | 11 |
| 14 | สูง | ต่ำ | ปานกลาง | 2 | 22 | 17 | 11 |
| 15 | สูง | ต่ำ | สูง | 2 | 22 | 8 | 11 |
| 16 | สูง | ปานกลาง-สูง | ต่ำ | 7 | 11 | 25 | 11 |
| 17 | สูง | ปานกลาง-สูง | ปานกลาง | 7 | 11 | 17 | 11 |
| 18 | สูง | ปานกลาง-สูง | สูง | 7 | 11 | 8 | 11 |

### 2.8 ยางพาราหลังเปิดกรีด (Rubber)
**หน่วย:** กก./ไร่ | **หมายเหตุ:** ใส่ปุ๋ย 2 ครั้งต่อปี (ต้นฤดูฝน และ ปลายฤดูฝน)

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำ | ต่ำ | ต่ำ | 40 | 16 | 28 |
| 2 | ต่ำ | ต่ำ | ปานกลาง | 40 | 16 | 21 |
| 3 | ต่ำ | ปานกลาง | ต่ำ | 43 | 8 | 28 |
| 4 | ต่ำ | ปานกลาง | ปานกลาง | 43 | 8 | 21 |
| 5 | ปานกลาง | ต่ำ | ต่ำ | 27 | 16 | 28 |
| 6 | ปานกลาง | ต่ำ | ปานกลาง | 27 | 16 | 21 |
| 7 | ปานกลาง | ปานกลาง | ต่ำ | 30 | 8 | 28 |
| 8 | ปานกลาง | ปานกลาง | ปานกลาง | 30 | 8 | 21 |
| 9 | สูง | ต่ำ | ต่ำ | 17 | 16 | 28 |
| 10 | สูง | ต่ำ | ปานกลาง | 17 | 16 | 21 |
| 11 | สูง | ปานกลาง | ต่ำ | 20 | 8 | 28 |
| 12 | สูง | ปานกลาง | ปานกลาง | 20 | 8 | 21 |
